/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)), 20)
('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 20)
 -- forward : -5.13
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -5.08

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.35

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')), 0)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)), 0)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')), 0)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 20)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.35
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.99
 -- right : 2.13
 -- left : -4.58

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)), 10)
 -- forward : -5.23
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')), 20)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 0)
 -- forward : -4.70
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : -2.95
 -- right : -0.29
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 0)
 -- forward : -5.00
 -- None : 1.57
 -- right : -0.13
 -- left : -8.78

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)), 0)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -10.35

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -4.85

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 10)
 -- forward : -5.44
 -- None : 2.25
 -- right : 0.00
 -- left : -5.40

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 10)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : -5.31

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : -5.06

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -4.93

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -5.07

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 20)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')), 10)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)), 0)
 -- forward : 0.15
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -19.58

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)), 30)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 0)
 -- forward : -5.47
 -- None : 0.21
 -- right : 0.75
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -5.31

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 0)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)), 0)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -0.35

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.99
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.31
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')), 20)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')), 30)
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)), 10)
 -- forward : 1.73
 -- None : -2.39
 -- right : -0.08
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)), 10)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 0)
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')), 0)
 -- forward : 0.85
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)), 10)
 -- forward : 1.54
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')), 30)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 0)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -7.80

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)), 10)
 -- forward : 0.71
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 0)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)), 20)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)), 20)
 -- forward : 1.66
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -4.85

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.30
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.40
 -- right : -9.81
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')), 20)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')), 20)
 -- forward : 0.44
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)), 0)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)), 10)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')), 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -4.99

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')), 0)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)), 10)
 -- forward : -19.78
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')), 10)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)), 20)
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.49
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)), 0)
 -- forward : 0.66
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

